Ảnh,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
page_33.png,32,al,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_33.png,Ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_34.png,Cong,ty,Cé,phan,Sita,Viét,Nam,va,cac,cong,ty,con,;,,,,,,,,,,,,,,,,,,,,,,,
page_34.png,Thuyeét,minh,bao,cdo,tai,chinh,hgp,nhat,giira,nién,d6,cho,giai,doan,ba,thang,ket,thic,,,,,,,,,,,,,,,,,,
page_34.png,ngay,31,thang,3 nam,2025,(tiép,theo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_34.png,Mau,B 09a,— DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_34.png,(Ban,hanh,theo,Thong,tw s6,202,2014,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_34.png,ngay,22,thang,12,ndm,2014,ctia,B6,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_34.png,28.,Théng,tin,so,sanh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_34.png,Thong,tin,so,sanh,trong,bao,cao,tai,chinh,hop,nhat,giita,nién,dé,nay,dugc,trinh,bay,dudi,dang,dit,higu,,,,,,,,,,,,,,
page_34.png,tuong,ung.,Theo,phuong,phap,nay.,cdc,théng,tin,so,sanh,cua,ky,truéc,duoc,trinh,bay,nhu,mot,phan,,,,,,,,,,,,,,,,
page_34.png,khéng,thé,tach,roi,cua,bao,cao,tai,hop,chinh,nhat,gitra,nién,dé,ky,hién,tai,va,phai,duoc,xem,xét,trong,,,,,,,,,,,,,
page_34.png,moi,lién,hé,voi,cdc,sO,liéu,va,thuyét,minh,cia,ky,hign,tai.,Theo,"do,",théng,tin,so,sanh,bao,g6m,trong,,,,,,,,,,,,,
page_34.png,bao,cao,tai,chinh,hgp,nhat,gitra,nién,do,nay,khong,nham,muc,dich,trinh,bay,vé,tinh,hinh,tai,"chinh,",két,,,,,,,,,,,,,,
page_34.png,qua,hoat,dong,kinh,doanh,va,luu,chuyén,tién,té hop,nhat,cia,Tap,doan,trong,ky,trudc.,,,,,,,,,,,,,,,,,,,
page_34.png,V.,THONG,TIN,BO,SUNG,CHO,CAC,KHOAN,MUC,TRINH,BAY,TRONG,BAO,CAO,,,,,,,,,,,,,,,,,,,,,,
page_34.png,TINH,HINH,TAI,CHINH,HOP,NHAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_34.png,1.,Tién,va,cdc,khoan,tuong,duong,tién,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_34.png,31/3/2025,1/1/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_34.png,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_34.png,Tién,mat,924.719.977,945,.204.97],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_34.png,Tién,giri,ngan,hang,1.227.779.596.649,—1.876.998.527.104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_34.png,Cac,khoan,tuong,duong,tien,"1,309.320.000.000",348.000.000.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_34.png,2.538.024.316.626,2.225.943.732.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_34.png,2.,Dw,phdng,phai,thu,khé,doi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_34.png,Bién,d6ng,du,phong,phai,thu,khé,di,trong,ky,nhu,sau:,,,,,,,,,,,,,,,,,,,,,,,,
page_34.png,Giai,doan,ba,thang,két,thuc,ngay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_34.png,31/3/2025,31/3/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_34.png,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_34.png,S6,du,dau,ky,(22.332.866.679),— (14.901.098.023),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_34.png,Tang,dy,phong,trong,ky,(2.697.768.182),(371.925.000),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_34.png,Sir,dung,dy,phong,trong,ky,3.960.075.000,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_34.png,Hoan,nhap,du,phong,trong,ky,-,4.757.576,VK,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_34.png,Chénh,léch,quy,doi,tién,té,(83.571.113),(112.009.000),oS:,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_34.png,GH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_34.png,Sé,dw,cudi,ky,(21.154.130.974),(15.380.274.447),COl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_34.png,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_34.png,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_35.png,Cong,ty,Cé,phan,Sita,Viet,Nam,va,cdc,céng,ty,con,.,,,,,,,,,,,,,,,,,,,,,,,
page_35.png,Thuyet,minh,bao,cdo,tai,chinh,hop,nhat,giita,nién,d6,cho,giai,doan,ba,thang,két,thic,,,,,,,,,,,,,,,,,,
page_35.png,ngay,31,thang,3 nim,2025,(tiép,theo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_35.png,Mau,B 09a,—- DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_35.png,(Ban,hanh,theo,Thong,tu sé,202,2014,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_35.png,ngay,22,thang,12,ném,2014,cia,B6,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_35.png,3.,Cac,khoan,phai,thu,khac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_35.png,(a),Phai,thu,ngan,han,khac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_35.png,31/3/2025,1/1/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_35.png,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_35.png,Lai,tién,giri,va,cé,tire,751.368.568.190,568.646.334.911,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_35.png,Ky,quy,ngan,han,20.389.208.853,717.775.713.435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_35.png,Thué,nhap,khau,duoc,hoan,lai,3.073.946.834,2.871.266.330,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_35.png,Thu,nhap,dugc,hé,tro,tir nha,cung,cAp,74.260.851.975,169.670.880.280,,,,,,,,,,,,,,,,,,,,,,,,,,
page_35.png,Phai,thu,khac,86.880.389.651,77.515.334.791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_35.png,935.972.965.503,896.479.529.747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_35.png,(b),Phai,thu,dai,han,khac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_35.png,31/3/2025,1/1/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_35.png,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_35.png,Ky,cuge,va,ky,qu,dai,han,16.485.169.594,"—-15.693.985,694",,,,,,,,,,,,,,,,,,,,,,,,,,,
page_35.png,Phai,thu,khac,"1,500.000.000",1.500.000.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_35.png,"17.985,169.594",17.193.985.694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_35.png,‘20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_35.png,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_35.png,HIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_35.png,"IG""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_35.png,KP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_35.png,ru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_35.png,4B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_35.png,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_36.png,Cong,ty,Cé,phan,Sita,Viét,Nam,va,cdc,cong,ty,con,:,,,,,,,,,,,,,,,,,,,,,,,
page_36.png,Thuyét,minh,bao,céo,tai,chinh,hgp,nhat,gitra,nién,46,cho,giai,doan,ba,thang,ket,thiic,,,,,,,,,,,,,,,,,,
page_36.png,ngay,31,thang,3 nim,2025,(tiép,theo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_36.png,Miu,B 09a,— DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_36.png,(Ban,hanh,theo,Théng,tu s6,202,2014,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_36.png,ngay,22,thang,12,nam,2014,ctia,B6,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_36.png,4.,Cac,khoan,dau,tw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_36.png,(a),Ching,khoan,kinh,doanh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_36.png,31/3/2025,1/1/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_36.png,.,Gia,tri,Dw,phéng,",",Gia,tri,Dw,phong,,,,,,,,,,,,,,,,,,,,,,,,,,
page_36.png,Gia,goc,hop,ly,giam,gia,Gia,goc,hop,ly,gidm,gia,,,,,,,,,,,,,,,,,,,,,,,,
page_36.png,VND,VND,VND,VND,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_36.png,Dau,tw ngan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_36.png,han,vao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_36.png,c6,phiéu,1.257.556.014,330.057.842,(927.498.172),1.248.322.211,327.640.473,(920.681.738),,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_36.png,ee,ee,ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_36.png,Bién,dong,du,phong,giam,gia,chimg,khoan,kinh,doanh,trong,ky,nhu,sau:,,,,,,,,,,,,,,,,,,,,,,
page_36.png,Giai,doan,ba,thang,két,thic,ngay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_36.png,31/3/2025,31/3/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_36.png,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_36.png,Sé,du,dau,ky,(920.68,1.738),(822.663.402),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_36.png,Chénh,léch,quy,déi,tién,té,(6.816.434),(18.528.455),,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_36.png,S6,dw,cudi,ky,(927.498.172),"(841.191,857)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_36.png,(b),Dau,tu,nam,giir,dén,ngay,dao,han,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_36.png,31/3/2025,1/1/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_36.png,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_36.png,Dau,tu,nam,giit,dén,ngay,dao,han,— ngdn,han,,,,,,,,,,,,,,,,,,,,,,,,,,
page_36.png,«,tién,giri,ngan,hang,cé,ky,han,23.170.488.638.643,23.259.761.031.294,,,,,,,,,,,,,,,,,,,,,,,,,,
page_36.png,Dau,tu nam,giit,dén,ngay,dao,han,— dai,han,Ray,,,,,,,,,,,,,,,,,,,,,,,,,,
page_36.png,=,tién,giti,ngdn,hang,cé,ky,han,-,680.000.000.000,;,,,,,,,,,,,,,,,,,,,,,,,,,
page_36.png,tAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_36.png,YT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_36.png,VG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_36.png,<A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_36.png,Ts:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_36.png,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_37.png,Céng,ty,Cé,phan,Sita,Viét,Nam,va,cac,cong,ty,con,,,,,,,,,,,,,,,,,,,,,,,,
page_37.png,Thuyét,minh,bao,cdo,tai,chinh,hgp,nhat,giira,nién,d6,cho,giai,doan,ba,thang,két,thic,ngay,31,thang,3 nam,2025,(tiép,theo),,,,,,,,,,,
page_37.png,Mau,B 09a—,DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_37.png,(Ban,hanh,theo,Théng,tu s6,202.2014,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_37.png,ngay,22,thang,12,néim,2014,cua,B6,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_37.png,(c),Dau,tw,gop,von,vao,don,vi khac,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_37.png,31/3/2025,1/1/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_37.png,%,von,Gia,tri,ghi,nhan,%yinsé,Gia,tri,ghi,nhan,,,,,,,,,,,,,,,,,,,,,,,,,
page_37.png,sé hiu,theo,phuong,hitu,va,theo,phuong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_37.png,vaquyén,phapvonchi,sé,Gia,tri,Du,phong,quyén,= phap,vénchasé,Gia,tri,Dy,phong,,,,,,,,,,,,,,,,,,,,,,
page_37.png,biéu,hitu/gid,géc,hgp,ly,gidm,gid,biéu,hitu/gid,goc,hop,ly,giam,gia,,,,,,,,,,,,,,,,,,,,,,
page_37.png,quyét,VND,VND,VND,quyét,VND,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_37.png,Dau,tu,vao,cdc,cong,ty lién,"doanh,",lién,két,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_37.png,""" Miraka",Holdings,Limited,"13,55%",227.030.759.328,(*),-,"13,55%",221.404.591.006,(*),-,,,,,,,,,,,,,,,,,,,,,,,,,
page_37.png,""" Céng",ty C6,phan,APIS,"20,00%","59,508.458.435",—(*),-,"20,00%",56.176.599.876,(*),-,,,,,,,,,,,,,,,,,,,,,,,,
page_37.png,""" Cong",ty Cé,phan,Ché,bién,Diva,A Chau,24.96%,179.289.924.184,—(*),-,"24,96%",171.921.215.787,—(*),-,,,,,,,,,,,,,,,,,,,,,
page_37.png,|,* Del,Monte,— Vinamilk,Dairy,"Philippines,",Inc.,"50,00%",317.355.090,(*),-,"50,00%",317.355.090,(*),-,,,,,,,,,,,,,,,,,,,,,
page_37.png,= Cac,cong,ty lién,két,sé hitu,gidn,tiép,thong,172.266.250.143,(*),-,172.403.931.021,(*),.,,,,,,,,,,,,,,,,,,,,,,
page_37.png,qua,Téng,Céng,ty Chan,nudi,Vigt,Nam,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_37.png,Cong,ty Cé,phan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_37.png,638.412.747.180,-,622.223.692.780,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_37.png,Dau,tu,gop,vin,vao,cdc,don,vi khac,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_37.png,= Cong,ty CO,phan,Nguyén,liéu,Thyc,phim,14.71%,69.261.607.154,—_(*),-,14.71%,69.261.607.154,— (*),-,,,,,,,,,,,,,,,,,,,,,
page_37.png,A Chau,Sai,Gon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_37.png,= Nha,thudc,- Phong,kham,da khoa,An,Khang,300.000.000,(*),-,300.000.000,(*),-,,,,,,,,,,,,,,,,,,,,,,,
page_37.png,* Cac,don,vi khac,24.993.871.927,(*),(23.582.690.668),24.987.067.927,(*),(23.582.690.668),,,,,,,,,,,,,,,,,,,,,,,,,,,
page_37.png,"94,555.479.081",(23.582.690.668),94.548.675.081,(23.582.690.668),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_37.png,732.968.226.261,(23.582.690.668),716.772.367.861,(23.582.690.668),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_37.png,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_37.png,4,MS,+,HHN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_37.png,¥,QIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_38.png,Céng,ty,Cé,phan,Sira,Viét,Nam,va,cdc,cong,ty,con,.,,,,,,,,,,,,,,,,,,,,,,,
page_38.png,Thuyet,minh,bao,cdo,tai,chinh,hgp,nhat,gira,nién,do,cho,giai,doan,ba,thang,két,thic,,,,,,,,,,,,,,,,,,
page_38.png,ngay,31,thang,3 nim,2025,(tiép,theo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_38.png,Miu,B 09a,—- DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_38.png,(Ban,hanh,theo,Théng,tu s6,202,2014,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_38.png,ngdy,22,thang,12,nam,2014,cua,BG,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_38.png,(*),Tai,ngay,bao,"cao,",Tap,doan,chwa,xac,dinh,gia,tri,hop,ly cua,cdc,céng,cu,tai,chinh,nay,dé,thuyét,minh,,,,,,,,,,,,,
page_38.png,trong,bao,cdo,tai,chinh,hop,nhat,giita,nién,d6,boi,vi khong,c6,gia,niém,yét,trén,thi,trréng,cho,cdc,céng,,,,,,,,,,,,,,
page_38.png,cu,tai,chinh,nay,va/hoac,cac,Chuan,muc,Ké,toan,Viét,"Nam,",Ché,dé,Ké,toan,Doanh,nghiép,Viét,Nam,,,,,,,,,,,,,,,,
page_38.png,hién,khéng,c6,huéng,dan,vé,cach,tinh,gia,tri,hop,ly sir,dung,cac,k¥,thuat,dinh,gid.,Gia,tri,hop,ly cua,,,,,,,,,,,,,,
page_38.png,cac,céng,cy,tai,chinh,nay,cé,thé,khac,véi,gia,tri,ghi,so.,,,,,,,,,,,,,,,,,,,,,,
page_38.png,Bién,d6ng,cua,cac,khoan,dau,ty,vao,cdc,céng,ty lién,"doanh,",lién,két,trong,ky,nhw,sau:,,,,,,,,,,,,,,,,,,
page_38.png,Giai,doan,ba,thang,két,thuc,ngay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_38.png,31/3/2025,31/3/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_38.png,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_38.png,Sé,du,dau,ky,622.223.692.780,602.591.028.932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_38.png,Lai,chia,tir cong,ty lién,"két,",lién,doanh,16.189.054.400,10.326.196.929,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_38.png,Sé,du,cudi,ky,638.412.747.180,612.917.225.861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_38.png,Khéng,cé,bién,déng,d6i,voi,dy,phong,giam,gia,dau,tu tai,chinh,dai,han,cho,giai,doan,ba,thang,két,thic,,,,,,,,,,,,,,
page_38.png,ngay,31,thang,3 nim,2025,va,ngay,31,thang,3 nim,2024.,,,,,,,,,,,,,,,,,,,,,,,,,
page_38.png,Pod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_38.png,SS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_38.png,37,2H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_38.png,ING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_38.png,K|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_38.png,~—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_38.png,sal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_39.png,Cong,ty,Cé,phan,Sita,Viet,Nam,va,cac,céng,ty,con,.,,,,,,,,,,,,,,,,,,,,,,,
page_39.png,Thuyét,minh,bao,cdo,tai,chinh,hop,nhat,giita,nién,46,cho,giai,doan,ba,thang,két,thiic,,,,,,,,,,,,,,,,,,
page_39.png,ngay,31,thang,3 nam,2025,(tiép,theo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_39.png,Mau,B 09a,~ DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_39.png,(Ban,hanh,theo,Thong,tu s6,202,2014,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_39.png,ngay,22,thang,12,ném,2014,cua,B6,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_39.png,5.,Hang,tén,kho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_39.png,_ 31/3/2025,_,V1/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_39.png,Gia,g6c,Du,phong,Gia,gic,Dw,phong,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_39.png,VND,VND,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_39.png,Hang,mua,dang,di,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_39.png,trén,duong,733.225.896.995,-,462.640.896.788,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_39.png,Nguyén,vat,liéu,3.533.306.151.444,(30.226.538.504),3.345.536.462.391,(30.103.175.077),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_39.png,Céng,cu,va,dung,cu,82.383.674.949,(67.251.050),82.932.276.315,(75.258.432),,,,,,,,,,,,,,,,,,,,,,,,,,,
page_39.png,San,pham,do,dang,293.984.694.877,-,183.901.575.957,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_39.png,Thanh,pham,2.267.742.285.792,— (6.333.122.625),1.483.613.022.560,(6.913.715.184),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_39.png,Hang,hoa,853.399.981.048,-,83.546.886.745,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_39.png,Hang,gui,di ban,19.796.330.647,-,81.761.189.933,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_39.png,ae ne,sD,ls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_39.png,7.015.839.015.752,(36.626.912.179),5.723.932.310.689,(37.092.148.693),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_39.png,ne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_39.png,Bién,dong,dy,phong,gidm,gia,hang,tén,kho,trong,ky,nhw,sau:,,,,,,,,,,,,,,,,,,,,,,,
page_39.png,Giai,doan,ba,thang,két,thuc,ngay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_39.png,31/3/2025,31/3/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_39.png,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_39.png,S6,du,dau,ky,(37.092.148.693),(37.853.489.455),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_39.png,Tang,du,phéng,trong,ky,(2.510.363.398),(3.518.221.604),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_39.png,Hoan,nhap,dy,phong,trong,ky,2.779.605.985,2.586.276.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_39.png,Su,dung,du,phong,trong,ky,205.878.249,111.660.712.179,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_39.png,Chénh,léch,quy,déi,tin,té,(9.884.322),-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_39.png,Sé,du,cudi,ky,(36.626.912.179),(27.124.722.378),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_39.png,rrr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_39.png,NH;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_39.png,38,ine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_39.png,>M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_39.png,fo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_4.png,Céng,ty,Cé,phan,Sira,Viét,Nam,va,cac,céng,ty,con,,,,,,,,,,,,,,,,,,,,,,,,
page_4.png,Bao,cao,cua,Ban,Diéu,hanh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_4.png,TRACH,NHIEM,CUA,BAN,DIEU,HANH,BOI,VOIBAO,CAO,TAI,CHINH,HGP,NHAT,GIU'A,,,,,,,,,,,,,,,,,,,,,,
page_4.png,NIEN,DO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_4.png,Ban,Diéu,hanh,chiu,trach,nhiém,lap,bao,cao,tai,chinh,hop,nhat,gitta,nién,dé,cua,Cong,ty Cé,phan,Sita,,,,,,,,,,,,,,,
page_4.png,Viét,Nam,(“Cong,ty”),va,cac,cong,ty,con,(goi,chung,1a “Tap,doan”),phan,anh,trung,thuc,va,hop,ly,,,,,,,,,,,,,,,,
page_4.png,tinh,hinh,tai,chinh,hgp,nhat,cua,Tap,doan,tai,ngay,31,thang,3 nam,"2025,",két,qua,hoat,déng,kinh,doanh,,,,,,,,,,,,,,,
page_4.png,hop,nhat,va,luu,chuyén,tién,té hgp,nhat,cho,giai,doan,ba,thang,két,tic,cing,ngay.,Trong,qua,trinh,,,,,,,,,,,,,,,,
page_4.png,lap,cac,bao,cao,tai,chinh,hop,nhat,giita,nién,d6,"nay,",Ban,Diéu,hanh,phai:,,,,,,,,,,,,,,,,,,,,
page_4.png,*,Iya,cchon,cdc,chinh,sach,ké,toan,thich,hop,va,ap,dung,cac,chinh,sach,nay,mét,cach,nht,quan;,,,,,,,,,,,,,,,
page_4.png,*,thuc,hign,cac,danh,gia,va,udc,tinh,mét,cach,hgp,ly va,than,trong;,va,,,,,,,,,,,,,,,,,,,,
page_4.png,+,14p,bdo,cao,tai,chinh,hgp,nhat,gitta,nién,dé,trén,co,sé,nguyén,tac,hoat,déng,lién,tuc,trix,khi,co,so,,,,,,,,,,,,
page_4.png,nay,khéng,con,thich,hop.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_4.png,Ban,Diéu,hanh,chiu,trach,nhiém,dam,bao,rang,sé,sach,ké,toan,ding,din,di,dugc,duy,tri,48,thé,hién,,,,,,,,,,,,,,
page_4.png,tinh,hinh,tai,chinh,hop,nhat,cia,Tap,doan,véi,mirc,d6,chinh,xc,hop,ly tai,bat,ky,thoi,diém,nao,va,,,,,,,,,,,,,,
page_4.png,dam,bao,rang,bao,cdo,tai,chinh,hop,nhat,gitta,nién,d6,duge,trinh,bay,phi,hop,véi,cac,Chuan,muc,Ké,,,,,,,,,,,,,,
page_4.png,toan,Viét,Nam,s6,27,- Bdo,cdo,Tai,chinh,gitta,nién,"d6,",Ché,46,Ké,ton,Doanh,nghiép,Viét,Nam,va,,,,,,,,,,,,,,,
